SNR,Model,Config,Modulation,Channel,BER
0.0,densenet,2x1,BPSK,nonideal,0.50175
0.0,densenet,2x1,QPSK,nonideal,0.499753125
0.0,densenet,2x2,BPSK,nonideal,0.49979375
0.0,densenet,2x2,QPSK,nonideal,0.500915625
0.0,densenet,3x1,BPSK,nonideal,0.500509375
0.0,densenet,3x1,QPSK,nonideal,0.50033125
0.0,densenet,4x1,BPSK,nonideal,0.500109375
0.0,densenet,4x1,QPSK,nonideal,0.49805
0.0,densenet,4x2,BPSK,nonideal,0.4996125
0.0,densenet,4x2,QPSK,nonideal,0.50028125
0.0,densenet,4x4,BPSK,nonideal,0.500796875
0.0,densenet,4x4,QPSK,nonideal,0.500690625
0.0,mobilenetv2,2x1,BPSK,nonideal,0.49930625
0.0,mobilenetv2,2x1,QPSK,nonideal,0.50273125
0.0,mobilenetv2,2x2,BPSK,nonideal,0.5014125
0.0,mobilenetv2,2x2,QPSK,nonideal,0.500134375
0.0,mobilenetv2,3x1,BPSK,nonideal,0.50051875
0.0,mobilenetv2,3x1,QPSK,nonideal,0.500640625
0.0,mobilenetv2,4x1,BPSK,nonideal,0.499940625
0.0,mobilenetv2,4x1,QPSK,nonideal,0.500340625
0.0,mobilenetv2,4x2,BPSK,nonideal,0.498671875
0.0,mobilenetv2,4x2,QPSK,nonideal,0.501103125
0.0,mobilenetv2,4x4,BPSK,nonideal,0.49998125
0.0,mobilenetv2,4x4,QPSK,nonideal,0.50105625
0.0,resnet50,2x1,BPSK,nonideal,0.500703125
0.0,resnet50,2x1,QPSK,nonideal,0.498740625
0.0,resnet50,2x2,BPSK,nonideal,0.49940625
0.0,resnet50,2x2,QPSK,nonideal,0.50020625
0.0,resnet50,3x1,BPSK,nonideal,0.50063125
0.0,resnet50,3x1,QPSK,nonideal,0.500153125
0.0,resnet50,4x1,BPSK,nonideal,0.500371875
0.0,resnet50,4x1,QPSK,nonideal,0.4997875
0.0,resnet50,4x2,BPSK,nonideal,0.50050625
0.0,resnet50,4x2,QPSK,nonideal,0.49806875
0.0,resnet50,4x4,BPSK,nonideal,0.49963125
0.0,resnet50,4x4,QPSK,nonideal,0.5008375
0.0,vgg,2x1,BPSK,nonideal,0.499428125
0.0,vgg,2x1,QPSK,nonideal,0.4983125
0.0,vgg,2x2,BPSK,nonideal,0.498728125
0.0,vgg,2x2,QPSK,nonideal,0.499528125
0.0,vgg,3x1,BPSK,nonideal,0.498859375
0.0,vgg,3x1,QPSK,nonideal,0.499665625
0.0,vgg,4x1,BPSK,nonideal,0.499796875
0.0,vgg,4x1,QPSK,nonideal,0.499125
0.0,vgg,4x2,BPSK,nonideal,0.499140625
0.0,vgg,4x2,QPSK,nonideal,0.500803125
0.0,vgg,4x4,BPSK,nonideal,0.500184375
0.0,vgg,4x4,QPSK,nonideal,0.49906875
2.0,densenet,2x1,BPSK,nonideal,0.499303125
2.0,densenet,2x1,QPSK,nonideal,0.500828125
2.0,densenet,2x2,BPSK,nonideal,0.4998125
2.0,densenet,2x2,QPSK,nonideal,0.499971875
2.0,densenet,3x1,BPSK,nonideal,0.500496875
2.0,densenet,3x1,QPSK,nonideal,0.4992625
2.0,densenet,4x1,BPSK,nonideal,0.499621875
2.0,densenet,4x1,QPSK,nonideal,0.50075
2.0,densenet,4x2,BPSK,nonideal,0.500096875
2.0,densenet,4x2,QPSK,nonideal,0.500540625
2.0,densenet,4x4,BPSK,nonideal,0.499859375
2.0,densenet,4x4,QPSK,nonideal,0.501665625
2.0,mobilenetv2,2x1,BPSK,nonideal,0.499340625
2.0,mobilenetv2,2x1,QPSK,nonideal,0.501075
2.0,mobilenetv2,2x2,BPSK,nonideal,0.499609375
2.0,mobilenetv2,2x2,QPSK,nonideal,0.499028125
2.0,mobilenetv2,3x1,BPSK,nonideal,0.50033125
2.0,mobilenetv2,3x1,QPSK,nonideal,0.499621875
2.0,mobilenetv2,4x1,BPSK,nonideal,0.5001125
2.0,mobilenetv2,4x1,QPSK,nonideal,0.498903125
2.0,mobilenetv2,4x2,BPSK,nonideal,0.500725
2.0,mobilenetv2,4x2,QPSK,nonideal,0.49981875
2.0,mobilenetv2,4x4,BPSK,nonideal,0.4996375
2.0,mobilenetv2,4x4,QPSK,nonideal,0.4998625
2.0,resnet50,2x1,BPSK,nonideal,0.498928125
2.0,resnet50,2x1,QPSK,nonideal,0.500421875
2.0,resnet50,2x2,BPSK,nonideal,0.500621875
2.0,resnet50,2x2,QPSK,nonideal,0.499090625
2.0,resnet50,3x1,BPSK,nonideal,0.49964375
2.0,resnet50,3x1,QPSK,nonideal,0.5006
2.0,resnet50,4x1,BPSK,nonideal,0.49910625
2.0,resnet50,4x1,QPSK,nonideal,0.499559375
2.0,resnet50,4x2,BPSK,nonideal,0.50008125
2.0,resnet50,4x2,QPSK,nonideal,0.500415625
2.0,resnet50,4x4,BPSK,nonideal,0.49913125
2.0,resnet50,4x4,QPSK,nonideal,0.5001
2.0,vgg,2x1,BPSK,nonideal,0.498540625
2.0,vgg,2x1,QPSK,nonideal,0.49975
2.0,vgg,2x2,BPSK,nonideal,0.501328125
2.0,vgg,2x2,QPSK,nonideal,0.498675
2.0,vgg,3x1,BPSK,nonideal,0.5007875
2.0,vgg,3x1,QPSK,nonideal,0.498759375
2.0,vgg,4x1,BPSK,nonideal,0.49973125
2.0,vgg,4x1,QPSK,nonideal,0.49930625
2.0,vgg,4x2,BPSK,nonideal,0.499996875
2.0,vgg,4x2,QPSK,nonideal,0.500496875
2.0,vgg,4x4,BPSK,nonideal,0.500303125
2.0,vgg,4x4,QPSK,nonideal,0.499490625
4.0,densenet,2x1,BPSK,nonideal,0.499065625
4.0,densenet,2x1,QPSK,nonideal,0.5002125
4.0,densenet,2x2,BPSK,nonideal,0.500375
4.0,densenet,2x2,QPSK,nonideal,0.49924375
4.0,densenet,3x1,BPSK,nonideal,0.498940625
4.0,densenet,3x1,QPSK,nonideal,0.499296875
4.0,densenet,4x1,BPSK,nonideal,0.49968125
4.0,densenet,4x1,QPSK,nonideal,0.501334375
4.0,densenet,4x2,BPSK,nonideal,0.499759375
4.0,densenet,4x2,QPSK,nonideal,0.5012375
4.0,densenet,4x4,BPSK,nonideal,0.49996875
4.0,densenet,4x4,QPSK,nonideal,0.499446875
4.0,mobilenetv2,2x1,BPSK,nonideal,0.50034375
4.0,mobilenetv2,2x1,QPSK,nonideal,0.501065625
4.0,mobilenetv2,2x2,BPSK,nonideal,0.500190625
4.0,mobilenetv2,2x2,QPSK,nonideal,0.49989375
4.0,mobilenetv2,3x1,BPSK,nonideal,0.49983125
4.0,mobilenetv2,3x1,QPSK,nonideal,0.499890625
4.0,mobilenetv2,4x1,BPSK,nonideal,0.500140625
4.0,mobilenetv2,4x1,QPSK,nonideal,0.500790625
4.0,mobilenetv2,4x2,BPSK,nonideal,0.500053125
4.0,mobilenetv2,4x2,QPSK,nonideal,0.499915625
4.0,mobilenetv2,4x4,BPSK,nonideal,0.499165625
4.0,mobilenetv2,4x4,QPSK,nonideal,0.498640625
4.0,resnet50,2x1,BPSK,nonideal,0.4990625
4.0,resnet50,2x1,QPSK,nonideal,0.50056875
4.0,resnet50,2x2,BPSK,nonideal,0.498990625
4.0,resnet50,2x2,QPSK,nonideal,0.5003
4.0,resnet50,3x1,BPSK,nonideal,0.498771875
4.0,resnet50,3x1,QPSK,nonideal,0.498946875
4.0,resnet50,4x1,BPSK,nonideal,0.5003625
4.0,resnet50,4x1,QPSK,nonideal,0.4999875
4.0,resnet50,4x2,BPSK,nonideal,0.50144375
4.0,resnet50,4x2,QPSK,nonideal,0.49959375
4.0,resnet50,4x4,BPSK,nonideal,0.4993875
4.0,resnet50,4x4,QPSK,nonideal,0.499590625
4.0,vgg,2x1,BPSK,nonideal,0.501365625
4.0,vgg,2x1,QPSK,nonideal,0.500103125
4.0,vgg,2x2,BPSK,nonideal,0.502015625
4.0,vgg,2x2,QPSK,nonideal,0.500340625
4.0,vgg,3x1,BPSK,nonideal,0.500896875
4.0,vgg,3x1,QPSK,nonideal,0.499384375
4.0,vgg,4x1,BPSK,nonideal,0.498003125
4.0,vgg,4x1,QPSK,nonideal,0.49830625
4.0,vgg,4x2,BPSK,nonideal,0.499434375
4.0,vgg,4x2,QPSK,nonideal,0.4999875
4.0,vgg,4x4,BPSK,nonideal,0.499875
4.0,vgg,4x4,QPSK,nonideal,0.498828125
6.0,densenet,2x1,BPSK,nonideal,0.501175
6.0,densenet,2x1,QPSK,nonideal,0.502028125
6.0,densenet,2x2,BPSK,nonideal,0.500434375
6.0,densenet,2x2,QPSK,nonideal,0.499190625
6.0,densenet,3x1,BPSK,nonideal,0.499771875
6.0,densenet,3x1,QPSK,nonideal,0.499690625
6.0,densenet,4x1,BPSK,nonideal,0.50125625
6.0,densenet,4x1,QPSK,nonideal,0.500734375
6.0,densenet,4x2,BPSK,nonideal,0.500603125
6.0,densenet,4x2,QPSK,nonideal,0.49830625
6.0,densenet,4x4,BPSK,nonideal,0.4994375
6.0,densenet,4x4,QPSK,nonideal,0.499665625
6.0,mobilenetv2,2x1,BPSK,nonideal,0.49919375
6.0,mobilenetv2,2x1,QPSK,nonideal,0.50021875
6.0,mobilenetv2,2x2,BPSK,nonideal,0.499478125
6.0,mobilenetv2,2x2,QPSK,nonideal,0.50016875
6.0,mobilenetv2,3x1,BPSK,nonideal,0.49974375
6.0,mobilenetv2,3x1,QPSK,nonideal,0.49914375
6.0,mobilenetv2,4x1,BPSK,nonideal,0.500184375
6.0,mobilenetv2,4x1,QPSK,nonideal,0.50008125
6.0,mobilenetv2,4x2,BPSK,nonideal,0.499525
6.0,mobilenetv2,4x2,QPSK,nonideal,0.499115625
6.0,mobilenetv2,4x4,BPSK,nonideal,0.500809375
6.0,mobilenetv2,4x4,QPSK,nonideal,0.50248125
6.0,resnet50,2x1,BPSK,nonideal,0.500284375
6.0,resnet50,2x1,QPSK,nonideal,0.50010625
6.0,resnet50,2x2,BPSK,nonideal,0.49870625
6.0,resnet50,2x2,QPSK,nonideal,0.5006
6.0,resnet50,3x1,BPSK,nonideal,0.499615625
6.0,resnet50,3x1,QPSK,nonideal,0.4990875
6.0,resnet50,4x1,BPSK,nonideal,0.49925
6.0,resnet50,4x1,QPSK,nonideal,0.499396875
6.0,resnet50,4x2,BPSK,nonideal,0.501434375
6.0,resnet50,4x2,QPSK,nonideal,0.500375
6.0,resnet50,4x4,BPSK,nonideal,0.500996875
6.0,resnet50,4x4,QPSK,nonideal,0.500784375
6.0,vgg,2x1,BPSK,nonideal,0.5012875
6.0,vgg,2x1,QPSK,nonideal,0.499534375
6.0,vgg,2x2,BPSK,nonideal,0.500775
6.0,vgg,2x2,QPSK,nonideal,0.50024375
6.0,vgg,3x1,BPSK,nonideal,0.5003125
6.0,vgg,3x1,QPSK,nonideal,0.50135
6.0,vgg,4x1,BPSK,nonideal,0.499353125
6.0,vgg,4x1,QPSK,nonideal,0.497771875
6.0,vgg,4x2,BPSK,nonideal,0.499959375
6.0,vgg,4x2,QPSK,nonideal,0.50038125
6.0,vgg,4x4,BPSK,nonideal,0.50085
6.0,vgg,4x4,QPSK,nonideal,0.49910625
8.0,densenet,2x1,BPSK,nonideal,0.50075625
8.0,densenet,2x1,QPSK,nonideal,0.50086875
8.0,densenet,2x2,BPSK,nonideal,0.49985625
8.0,densenet,2x2,QPSK,nonideal,0.49979375
8.0,densenet,3x1,BPSK,nonideal,0.5008625
8.0,densenet,3x1,QPSK,nonideal,0.4999375
8.0,densenet,4x1,BPSK,nonideal,0.500375
8.0,densenet,4x1,QPSK,nonideal,0.501678125
8.0,densenet,4x2,BPSK,nonideal,0.501190625
8.0,densenet,4x2,QPSK,nonideal,0.500228125
8.0,densenet,4x4,BPSK,nonideal,0.50024375
8.0,densenet,4x4,QPSK,nonideal,0.500215625
8.0,mobilenetv2,2x1,BPSK,nonideal,0.498434375
8.0,mobilenetv2,2x1,QPSK,nonideal,0.50146875
8.0,mobilenetv2,2x2,BPSK,nonideal,0.500528125
8.0,mobilenetv2,2x2,QPSK,nonideal,0.499846875
8.0,mobilenetv2,3x1,BPSK,nonideal,0.50075625
8.0,mobilenetv2,3x1,QPSK,nonideal,0.500284375
8.0,mobilenetv2,4x1,BPSK,nonideal,0.499015625
8.0,mobilenetv2,4x1,QPSK,nonideal,0.499140625
8.0,mobilenetv2,4x2,BPSK,nonideal,0.4999125
8.0,mobilenetv2,4x2,QPSK,nonideal,0.4987375
8.0,mobilenetv2,4x4,BPSK,nonideal,0.500121875
8.0,mobilenetv2,4x4,QPSK,nonideal,0.500175
8.0,resnet50,2x1,BPSK,nonideal,0.50050625
8.0,resnet50,2x1,QPSK,nonideal,0.501259375
8.0,resnet50,2x2,BPSK,nonideal,0.498925
8.0,resnet50,2x2,QPSK,nonideal,0.500665625
8.0,resnet50,3x1,BPSK,nonideal,0.50055625
8.0,resnet50,3x1,QPSK,nonideal,0.499665625
8.0,resnet50,4x1,BPSK,nonideal,0.499259375
8.0,resnet50,4x1,QPSK,nonideal,0.50135625
8.0,resnet50,4x2,BPSK,nonideal,0.498378125
8.0,resnet50,4x2,QPSK,nonideal,0.50115625
8.0,resnet50,4x4,BPSK,nonideal,0.49875
8.0,resnet50,4x4,QPSK,nonideal,0.5001375
8.0,vgg,2x1,BPSK,nonideal,0.500309375
8.0,vgg,2x1,QPSK,nonideal,0.501021875
8.0,vgg,2x2,BPSK,nonideal,0.5007375
8.0,vgg,2x2,QPSK,nonideal,0.49974375
8.0,vgg,3x1,BPSK,nonideal,0.4994625
8.0,vgg,3x1,QPSK,nonideal,0.4996875
8.0,vgg,4x1,BPSK,nonideal,0.500540625
8.0,vgg,4x1,QPSK,nonideal,0.500096875
8.0,vgg,4x2,BPSK,nonideal,0.501375
8.0,vgg,4x2,QPSK,nonideal,0.50028125
8.0,vgg,4x4,BPSK,nonideal,0.5005125
8.0,vgg,4x4,QPSK,nonideal,0.4996625
